word,POS,count
犹豫,VV,3
部,M,3
感,VV,3
元,M,3
经常,AD,3
套,M,3
物超所值,VV,3
全,DT,3
她,PN,3
破损,VV,3
耐心,VA,3
足够,VA,3
样子,NN,3
偶尔,AD,3
到了,P,3
送到,VV,3
照相,NN,3
主要,AD,3
拆,VV,3
激动,NN,3
高端,NN,3
到位,VV,3
拍摄,VV,3
等,ETC,3
半,CD,3
因为,P,3
单,AD,3
灵敏,VA,3
佳沪,VV,3
款式,NN,3
去,VV,3
试,VV,3
平台,NN,3
触感,NN,3
一致,NN,3
失望,VV,3
一切,DT,3
呀,SP,3
期待,VV,3
原封,JJ,3
检测,VV,3
出来,VV,3
华为,NR,3
感触,NN,3
具体,VA,3
除了,P,3
哈,IJ,3
最后,AD,3
知道,VV,3
这里,PN,3
后面,NN,3
依然,AD,3
电话,NN,3
软件,NN,3
上手,VV,3
挺好,VV,3
方,NN,3
值了,NN,3
个人,NN,3
跟,P,3
无,VE,3
差,VV,3
店里,NN,3
买了,NN,3
惊喜,VA,3
鸡,NN,3
带,VV,3
久,VA,3
五,CD,3
包裹,NN,3
人,NN,3
新年,NT,3
代,M,3
价,NN,3
买来,VV,3
月,NN,3
张,M,3
nice,VA,3
你,PN,3
完好,VA,3
再来,AD,3
好几百,CD,3
大小,NN,3
音,NN,4
性价价,NN,4
网购,NN,4
好几,CD,4
而,MSP,4
ios,NN,4
巨无霸,NN,4
破,VV,4
值,VV,4
第三,OD,4
那,AD,4
不用,AD,4
电影,NN,4
迅速,VA,4
时候,NN,4
ー,NN,4
出现,VV,4
外形,NN,4
目前,NT,4
做为,VV,4
iPhone,NN,4
高大,VA,4
家乡,NN,4
提升,VV,4
首,OD,4
毕竟,AD,4
老妈,NN,4
买到,VV,4
玩游戏,NN,4
严实,VA,4
A12,NR,4
还有,CC,4
竟然,AD,4
双十一,NR,4
最好,JJ,4
需要,NN,4
功,NN,4
钢化,NN,4
换成,VV,4
网速,NN,4
XS,NN,4
棒棒哒,NN,4
超快,JJ,4
正版,NN,4
设置,VV,4
响亮,VA,4
又,AD,4
不行,VV,4
只,AD,4
同事,NN,4
对,P,4
美观,NN,4
吃,VV,4
齐全,VA,4
谱,VV,4
超大,JJ,4
小了,NN,4
尽然,VV,4
铃声,NN,4
无线,JJ,4
媳妇,NN,4
激活,VV,4
热情,VA,4
越,AD,4
快速,VA,4
掌柜,NN,4
早,AD,4
星,NN,4
杂质,NN,4
中,LC,4
些,AD,4
送的,VV,4
从,P,4
字体,NN,4
他,PN,4
十分,AD,4
我们,PN,4
尺寸,NN,4
角度,NN,4
弄,VV,4
真,AD,4
着,AS,4
但,AD,4
一流,VA,4
找到,VV,4
用心,VV,4
视频,VV,4
不少,CD,4
很久,NN,4
p,NN,5
网上,NN,5
方便,VA,5
重要,VA,5
慢,VA,5
检验,VV,5
五星,NN,5
爱,VV,5
保障,NN,5
老婆,NN,5
精美,VA,5
哈哈哈,IJ,5
开始,VV,5
全面,AD,5
刚刚,AD,5
机子,NN,5
正,AD,5
让,VV,5
号,NN,5
吧,SP,5
升级,VV,5
回来,VV,5
价钱,NN,5
售后,AD,5
好的,VV,5
一定,AD,5
担心,VV,5
新,JJ,5
的话,SP,5
下,LC,5
与,P,5
赠送,VV,5
更,AD,5
正常,JJ,5
强,VA,5
机,NN,5
价位,NN,5
画质,NN,5
实在,AD,5
低,VA,5
新机,NN,5
女朋友,NN,5
越来越,AD,5
原来,JJ,5
任何,DT,5
配置,NN,5
7,CD,6
8,CD,6
看起来,AD,6
安卓,NR,6
到货,VV,6
贴心,VV,6
店铺,NN,6
老公,NN,6
膜,NN,6
里,LC,6
那么,AD,6
刚,AD,6
虽然,CS,6
手,NN,6
有点,AD,6
惊艳,VV,6
电视,NN,6
划算,VV,6
后,LC,6
推荐,VV,6
还要,AD,6
继续,VV,6
贵,VA,6
毛病,NN,6
入手,VV,6
特意,AD,6
描述,VV,6
如果,CS,6
档次,NN,6
之后,LC,6
自营,JJ,6
美,NR,6
整体,NN,7
评论,VV,7
靠谱,VA,7
现在,NT,7
小米,NN,7
打,VV,7
十一,CD,7
真是,AD,7
拿,VV,7
字,NN,7
及时,VA,7
换,VV,7
杠杠,VV,7
一如既往,AD,7
其他,DT,7
顺畅,VA,7
呢,SP,7
钱,NN,7
货,NN,7
总之,AD,7
超,VV,7
完美,JJ,7
超高,JJ,7
三,OD,7
11,CD,7
xs,NN,7
打开,VV,7
靠,VV,7
设计,NN,7
过,AS,7
应该,VV,7
6,CD,8
信号,NN,8
第二,OD,8
想,VV,8
内存,NN,8
希望,VV,8
序列号,NN,8
充电,NN,8
之前,LC,8
电池,NN,8
觉得,VV,8
大家,PN,8
但是,AD,8
绝对,AD,9
点,NN,9
质感,NN,9
来说,LC,9
自己,PN,9
信赖,NN,9
种,M,9
拆封,VV,9
才,AD,9
玩,VV,9
支持,VV,9
操作,NN,9
不愧,AD,9
哦,IJ,9
颜色,NN,9
啊,SP,9
已,AD,9
到手,VV,9
比较,AD,9
用的,VV,9
机器,NN,9
总体,NN,9
下单,VV,9
大气,NN,9
商品,NN,10
原装,JJ,10
够,VV,10
强大,JJ,10
画面,NN,10
游戏,NN,10
款,M,10
真心,AD,10
优惠,VA,10
合适,VA,10
送货,NN,10
啦,SP,10
年,M,10
给力,NN,10
性价比,NN,10
拿到,VV,10
而且,AD,10
方面,NN,11
终于,AD,11
能,VV,11
很好用,NN,11
一样,VA,11
小哥,NN,11
很好,VV,11
家,NN,11
帮,VV,11
官网,NN,11
也好,AD,11
实体,NN,11
一点,CD,12
礼品,NN,12
卡,NN,12
段,M,12
谢谢,VV,12
像素,NN,12
最,AD,12
用着,AD,12
舒服,VA,12
完全,AD,12
什么,DT,12
得,DER,12
一下,AD,13
第一,OD,13
确实,AD,13
哈哈,IJ,13
金色,NN,13
效果,NN,13
体验,NN,13
两,CD,13
感谢,VV,13
好多,CD,13
查,VV,14
礼物,NN,14
实惠,VA,14
功能,NN,14
力,NN,14
高,VA,14
双,CD,14
各,DT,14
实用,VA,14
使用,VV,14
配件,NN,14
开心,VA,15
很快,AD,15
客服,JJ,15
以后,LC,16
评价,VV,16
活动,NN,16
看,VV,16
已经,AD,16
店家,NN,17
产品,NN,17
下次,AD,17
国行,NN,18
要,VV,18
这么,AD,18
赞,VV,18
性能,NN,18
超级,JJ,19
用了,VV,19
时间,NN,19
全新,VA,20
这个,PN,20
几,CD,20
小,JJ,20
和,CC,20
宝贝,NN,20
朋友,NN,20
店,NN,20
就是,AD,21
一直,AD,21
再,AD,21
说,VV,21
反应,NN,21
未,AD,21
放心,VV,22
上,LC,22
买的,VV,22
系统,NN,23
屏幕,NN,23
态度,NN,23
问题,NN,24
到,VV,24
购物,NN,24
感觉,NN,25
商家,NN,25
太,AD,26
好看,VA,26
赠品,NN,27
拍照,VV,28
快递,NN,28
多,CD,30
大,JJ,30
卖家,NN,30
包装,NN,30
购买,VV,30
起来,VV,31
没,VE,32
好评,NN,33
值得,VV,33
来,VV,33
外观,NN,34
没有,VE,34
有,VE,35
在,P,35
棒,VA,36
便宜,VA,36
可以,VV,37
清晰,VA,37
漂亮,VA,38
挺,AD,38
给,P,38
还是,AD,39
个,M,39
真的,AD,40
发货,NN,40
特别,JJ,41
会,VV,41
服务,NN,42
价格,NN,43
比,P,43
这,PN,43
好用,VA,44
天,M,45
很多,CD,45
手感,NN,46
运行,VV,46
次,M,50
就,AD,57
不,AD,58
流畅,VA,59
质量,NN,59
收到,VV,59
苹果,NN,59
我,PN,63
都,AD,64
物流,NN,68
东西,NN,72
还,AD,72
送,VV,77
京东,NR,78
满意,VA,80
买,VV,86
一,CD,92
用,VV,94
喜欢,VV,96
速度,NN,100
正品,NN,112
非常,AD,139
不错,VA,161
快,VA,186
是,VC,201
也,AD,207
好,VA,270
了,SP,280
手机,NN,288
的,SP,431
很,AD,661
